,Draft,Rank,PlayerName,PositionDetail,Height,PlayerClass,PlayerTeam,NBA,OScore,DScore,Score
0,2025.0,364.0,Khalif Battle,SG,77,SR,GONZ,35.2,33.6,35.3,34.1
2,2025.0,245.0,Jaxson Robinson,SG/SF,79,SR,UK,50.2,41.6,46.1,43.1
3,2025.0,404.0,Dain Dainja,PF,81,SR,MEM,34.7,29.1,36.2,31.5
4,2025.0,428.0,Will Richard,SG,77,SR,FLA,35.2,27.2,35.6,30.0
5,2025.0,356.0,Curtis Jones,SG,77,SR,IOWAST,35.2,35.6,33.5,34.9
6,2025.0,343.0,Nique Clifford,SG,77,SR,CO ST,35.2,35.8,35.3,35.7
7,2025.0,282.0,Ryan Kalkbrenner,C,85,SR,CREIGH,44.8,37.8,46.6,40.7
8,2025.0,485.0,Ryan Nembhard,PG,72,SR,GONZ,26.7,19.2,25.6,21.3
9,2025.0,446.0,Andrew Carr,PF/C,81,SR,UK,32.9,23.7,34.1,27.2
10,2025.0,335.0,Amari Williams,PF/C,82,SR,UK,39.5,32.9,41.8,35.9
11,2025.0,231.0,Vladislav Goldin,C,85,SR,MICH,44.8,41.8,48.8,44.2
12,2025.0,351.0,Hunter Sallis,SG,77,SR,WAKE,35.2,34.9,35.5,35.1
13,2025.0,348.0,Kam Jones,PG/SG,76,SR,MARQ,36.3,34.6,36.3,35.2
14,2025.0,419.0,Julian Reese,PF,81,SR,MD,34.7,28.1,35.2,30.5
15,2025.0,406.0,Trevon Brazile,PF,82,JR,ARK,43.0,24.4,45.4,31.4
16,2025.0,450.0,RJ Davis,PG,72,SR,UNC,26.7,26.2,27.3,26.6
17,2025.0,138.0,Dawson Garcia,PF,83,SR,MINN,51.2,50.6,52.4,51.2
18,2025.0,228.0,Caleb Love,PG/SG,76,SR,ARIZ,44.4,44.1,44.8,44.3
19,2025.0,345.0,Chaz Lanier,SG,76,SR,TENN,34.6,35.0,35.9,35.3
20,2025.0,398.0,Mark Sears,PG,73,SR,ALA,32.1,32.5,30.6,31.9
22,2025.0,309.0,Nate Bittle,C,84,SR,OREGN,39.6,35.7,43.8,38.4
23,2025.0,377.0,Lamont Butler,PG,74,SR,UK,37.4,30.1,39.6,33.3
25,2025.0,443.0,Sion James,SG,77,JR,DUKE,35.2,23.8,36.5,28.0
26,2025.0,25.0,Maxime Raynaud,PF,85,SR,STAN,67.6,73.2,63.5,69.9
27,2025.0,274.0,Alex Karaban,SF,80,JR,UCONN,45.3,37.2,49.5,41.3
28,2025.0,117.0,Tyrese Proctor,PG,77,JR,DUKE,61.6,48.5,62.2,53.0
29,2025.0,172.0,Baba Miller,SF/PF,83,JR,FAU,60.1,41.7,61.7,48.4
30,2025.0,272.0,Adou Thiero,SG,78,JR,ARK,43.9,39.6,45.6,41.6
32,2025.0,122.0,RJ Luis,SG,79,JR,STJOHN,52.6,54.2,50.2,52.8
33,2025.0,327.0,Seth Trimble,PG,75,JR,UNC,42.8,33.6,42.7,36.7
34,2025.0,187.0,JJ Starling,PG,76,JR,SYR,48.1,47.2,47.0,47.1
35,2025.0,283.0,Milos Uzan,PG,76,JR,HOU,48.1,37.6,47.0,40.7
36,2025.0,192.0,Jevon Porter,PF,83,JR,LMU,51.2,44.5,51.5,46.8
37,2025.0,197.0,Rasheer Fleming,PF,81,JR,STJOES,53.0,41.3,56.6,46.4
38,2025.0,186.0,Danny Wolf,PF/C,84,JR,MICH,52.8,44.3,53.0,47.2
39,2025.0,137.0,Thomas Haugh,SF,81,SO,FLA,62.8,44.7,64.6,51.3
40,2025.0,240.0,Alex Condon,PF/C,83,SO,FLA,52.9,38.7,53.0,43.5
41,2025.0,104.0,Baye Ndongo,PF,81,SO,GATECH,59.8,50.3,61.5,54.0
42,2025.0,361.0,Dailyn Swain,SF,79,SO,XAVIER,41.2,31.1,40.6,34.3
